연번,업태명,업소명,주취급음식,소재지,전화번호
69,양식,아이오유,"파스타, 스테이크","서울특별시 용산구 원효로1길 16, 1,2층 (청암동)",02-3275-1151
70,양식,알트스위스샬레,스위스치즈퐁듀,"서울특별시 용산구 이태원로27길 38, 2층 (이태원동)",02- 797-9664
71,중식,양귀비짬뽕,짬뽕,"서울특별시 용산구 후암로 38, 1층 (후암동)",02- 776-5200
72,양식,엔그릴,"스테이크, 양갈비, 랍스타그라탕","서울특별시 용산구 남산공원길 126, 전망 5층 (용산동2가, 서울타워)",02-3455-9297
73,일식,열해,"모듬생선회, 새우튀김정식","서울특별시 용산구 이촌로 248, 21동 2층 (이촌동, 한강맨션)",02-793 -1188
74,한식,오메가3치킨영양삼계탕,"삼계탕, 삼계죽",서울특별시 용산구 이촌로64길 61 (이촌동),02- 790-7555
75,한식,우리집,갈비탕,"서울특별시 용산구 대사관로 40, 1층 (한남동)",02- 796-1150
76,한식,원할머니보쌈 남영점,"보쌈, 족발","서울특별시 용산구 한강대로 254, 1층 (남영동)",050-7982-5203
77,중식,웨스턴차이나,딤섬,서울특별시 용산구 독서당로 73 (한남동),02- 795-6751
78,한식,은성,등심구이,서울특별시 용산구 한강대로84길 11-16 (남영동),02- 797-2855
79,한식,이남장설렁탕전자랜드점,"설렁탕, 수육, 꽃등심","서울특별시 용산구 청파로 74, 7층 (한강로3가, 용산전자랜드)",02- 701-0088
80,한식,이조설렁탕.함흥냉면,"냉면, 설렁탕, 소고기버섯전골","서울특별시 용산구 백범로99길 54, 1층 (한강로1가)",02- 794-7069
81,한식,이촌동면옥,"냉면, 갈비찜","서울특별시 용산구 이촌로54길 17, 1,2층 (이촌동)",02- 796-7775
82,일식,이태원천상본점,"일식정식, 로스돈까스","서울특별시 용산구 이태원로 227, 1층 (한남동)",02- 749-2224
83,한식,일미집,"순대국, 해장국","서울특별시 용산구 한남대로21길 33, 1층 (한남동)",02- 794-5921
84,양식,일비노로소,"카프파쵸, 로스등심스테이크","서울특별시 용산구 두텁바위로60길 25, 1,2층 (후암동)",02- 754-0011
85,한식,장사랑,곤드레밥,"서울특별시 용산구 이태원로 164-1, 1층 (이태원동)",02- 790-4640
86,한식,장위동유성집,"한우등심, 멸치국수","서울특별시 용산구 한강대로 385, 1층 (동자동)",02- 796-9292
87,한식,정감어린,"꽃갈비, 양곱창전골, 코다리비빔냉면","서울특별시 용산구 후암로 4, 2,3,4층 (후암동)",02- 754-4389
88,일식,정상운참치&초밥,"무한리필참치회, 초밥","서울특별시 용산구 한강대로 271, 2층 (갈월동)",02- 704-8006
89,한식,정원가든,"숯불돼지갈비, 한우등심","서울특별시 용산구 대사관로31길 7, 1,2층 (한남동)",02- 797-7082
90,한식,주반야주무교동낙지,낙지요리,"서울특별시 용산구 대사관로24길 22, 1층 (한남동)",02- 797-4945
91,한식,중일회관,"불고기, 양대창구이","서울특별시 용산구 이태원로 197, 2층 (이태원동)",02- 794-3392
92,한식,진진바라서울역점,"한정식, 궁중갈비찜","서울특별시 용산구 후암로 107, 2,3층 (동자동, 게이트웨이타워)",02- 777-8004
93,한식,차돌집,"차돌박이, 생등심, 주물럭","서울특별시 용산구 녹사평대로40길 5, 1,2층 (이태원동)",02- 790-0789
94,한식,차돌집Ⅱ,"차돌박이, 생등심, 주물럭","서울특별시 용산구 녹사평대로40길 25, 1,2층 (이태원동)",02- 790-7090
95,중식,차이옌,"중식코스, 빙화군만두","서울특별시 용산구 이촌로88길 8, 1층 (이촌동)",02- 792-0872
96,한식,청운숯불갈비,"갈비탕, 돼지갈비","서울특별시 용산구 청파로 383-8, 1,2층 (서계동)",02- 711-2625
97,일식,초승달,"초밥, 생연어롤","서울특별시 용산구 회나무로26길 12, 1층 (이태원동)",02- 749-6444
98,양식,케르반레스토랑,"터키음식, 케밥","서울특별시 용산구 이태원로 190, 2층 (이태원동)",02- 792-4767
99,양식,턴,"돈까스, 초계국수","서울특별시 용산구 소월로 62, 4층 (후암동)",02-6404-1001
100,중식,티원,중식코스,"서울특별시 용산구 청파로 378, 3층 (동자동)",02- 392-0987
101,양식,파샤,"터키음식, 케밥","서울특별시 용산구 이태원로 189, 2층 (이태원동)",02- 793-6144
102,양식,파올로데마리아,"화덕피자, 수제파스타","서울특별시 용산구 대사관로31길 13, B동 1,2층 (한남동)",02- 599-9936
103,한식,풍년숯불갈비,"숯불돼지갈비, 갈비탕","서울특별시 용산구 새창로 130, 1,2층 (원효로2가)",02- 719-6530
104,양식,하노이의아침,"베트남음식, 쌀국수","서울특별시 용산구 후암로 107, 1층 (동자동)",02 -727-5320
105,한식,한강집생태,"생태매운탕, 마늘먹은목살","서울특별시 용산구 백범로 400, 1층 (한강로1가)",02- 716-7452
106,한식,한강회관,"한우불고기, 꽃등심","서울특별시 용산구 이촌로75길 10-3, 2층 (이촌동)",02- 793-9855
107,한식,한남북엇국,"북엇국, 삼합",서울특별시 용산구 독서당로 65-7 (한남동),02-2297-1988
108,한식,한쿡,"한정식, 화로갈비구이","서울특별시 용산구 남산공원길 126, 전망 1층 (용산동2가, 서울타워)",02-3455-9292
109,한식,할매보쌈애부대찌개,"보쌈, 부대찌개","서울특별시 용산구 원효로41길 58, 1층 (원효로2가)",02- 704-9236
110,한식,함경면옥,"갈비탕, 왕갈비, 양대창","서울특별시 용산구 서빙고로 9, 1,2,3층 (한강로3가)",02- 798-3650
111,한식,해미루숙대점,"만두전골, 칼국수","서울특별시 용산구 한강대로 272-2, 1층 (남영동)",02- 798-1666
112,한식,행복한추어마을,추어탕,"서울특별시 용산구 원효로 68, 1층 (원효로4가)",02- 711-9293
113,중식,홀리차우,"아메리칸차이나타운요리, 쉬림프마요","서울특별시 용산구 이태원로 179 (이태원동, 해밀턴호텔)",02- 793-0802
114,한식,황소마을,"낙곱전골, 생등심","서울특별시 용산구 이태원로26길 8, 1,2층 (이태원동)",02- 794-6373
115,한식,황해,"모듬구이, 부대찌개",서울특별시 용산구 한강대로88길 11-5 (남영동),02- 794-1491
116,한식,횡성한우목장,소갈비,서울특별시 용산구 효창원로48길 6 (용문동),02- 716-8592
117,양식,휴블랑숙명여대점,목살스테이크파니니,"서울특별시 용산구 청파로47나길 13, 1층 (청파동2가)",02- 701-0116
